t,Avg_Divergence,Total_Divergence,Avg_Curl,Total_Curl
0000,0.0,0.0,7.343436048383318e-09,0.0019175253643899002
0001,3.852914253908129e-12,1.0060768228947446e-06,7.34632462492297e-09,0.0019182796323845108
0002,3.0194985008956885e-12,7.884544680523831e-07,7.34847997227419e-09,0.0019188424388402088
0003,2.6499807834703905e-12,6.919656321605719e-07,7.351555162467625e-09,0.0019196454355787087
0004,2.3984479205357274e-12,6.262851194582096e-07,7.35383696780903e-09,0.0019202412628712617
0005,2.2748745128046413e-12,5.940175076580608e-07,7.355585511388518e-09,0.0019206978443192812
0006,2.172657517696567e-12,5.673265036784453e-07,7.3575869844917965e-09,0.0019212204709774825
0007,2.1189994533732816e-12,5.533152562642847e-07,7.360331749512735e-09,0.001921937186764515
0008,1.997330627141631e-12,5.215449706898499e-07,7.362989163546215e-09,0.0019226310933743512
0009,1.9775521197268587e-12,5.163803870551971e-07,7.365170239750417e-09,0.0019232006181738688
0010,1.9311954872845585e-12,5.042756968352313e-07,7.366798424471802e-09,0.0019236257713965014
0011,1.8696507428548513e-12,4.882050716250016e-07,7.367971438892659e-09,0.0019239320700950898
0012,1.8336983685539e-12,4.788171516951628e-07,7.3687388157687764e-09,0.0019241324483123586
0013,1.7687275072841727e-12,4.618518954295505e-07,7.369249144107267e-09,0.0019242657057584336
0014,1.6756380648758804e-12,4.3754428713845476e-07,7.369645499190203e-09,0.0019243692023940449
0015,1.5233457806311315e-12,3.9777757358418167e-07,7.369996387227798e-09,0.00192446082662931
0016,1.3718823079969763e-12,3.5822728014647845e-07,7.370306461301602e-09,0.0019245417934815356
0017,1.2331200222123344e-12,3.21993533320107e-07,7.3705520433902195e-09,0.0019246059201220975
0018,1.1180643867362323e-12,2.919500907289517e-07,7.3707340978881185e-09,0.0019246534583746433
0019,1.0352282228302691e-12,2.703198287736627e-07,7.370890444174487e-09,0.0019246942836732863
0020,9.634264315017075e-13,2.515708732201574e-07,7.371036030150585e-09,0.0019247322992289508
0021,8.993157224131976e-13,2.3483022075225657e-07,7.371029667227201e-09,0.0019247306377360338
0022,8.683618821629546e-13,2.2674752303227286e-07,7.371032964892019e-09,0.0019247314988255688
0023,8.494197021468651e-13,2.2180132204429158e-07,7.371029000068668e-09,0.0019247304635269307
0024,8.405072612236304e-13,2.194740965579756e-07,7.370996012362792e-09,0.0019247218497441846
0025,8.281541042790879e-13,2.162484278634597e-07,7.371047074286392e-09,0.001924735183084737
0026,8.122747150357723e-13,2.121019858648559e-07,7.3711573469058465e-09,0.0019247639775814016
0027,8.161067613427495e-13,2.1310261362858008e-07,7.3711803796284936e-09,0.0019247699919089718
0028,8.40293853008367e-13,2.194183711913978e-07,7.371186319043609e-09,0.0019247715428149861
0029,8.757191448846853e-13,2.2866865883143393e-07,7.371155137424918e-09,0.001924763400639532
0030,9.256507228172663e-13,2.4170684239276737e-07,7.37113160075596e-09,0.001924757254720997
0031,9.860791102199217e-13,2.574859633397362e-07,7.371113152697664e-09,0.0019247524375455667
0032,1.0455144199339493e-12,2.7300577084757276e-07,7.371112641960933e-09,0.0019247523041814808
0033,1.1110156508768793e-12,2.9010951777262157e-07,7.371139797030012e-09,0.001924759394940274
0034,1.1954219618095347e-12,3.1214977808966753e-07,7.371194134982477e-09,0.0019247735837207595
0035,1.3058417096652835e-12,3.409826930695085e-07,7.371219821136457e-09,0.001924780290914973
0036,1.4442307861509509e-12,3.7711898711052246e-07,7.3712231230590594e-09,0.0019247811531163048
0037,1.6099598420762407e-12,4.2039432392279e-07,7.371299217848311e-09,0.0019248010230637688
0038,1.8072049106973752e-12,4.718991534862093e-07,7.3713057402473836e-09,0.001924802726199137
0039,2.041416511177979e-12,5.330567208153052e-07,7.371260046519417e-09,0.0019247907946071967
0040,2.3229937166706977e-12,6.065824422907692e-07,7.3712729831629475e-09,0.001924794172636492
0041,2.6498415869085207e-12,6.919292850151398e-07,7.371307913696769e-09,0.0019248032937324141
0042,3.0479496358691475e-12,7.958836568677877e-07,7.371350102601924e-09,0.001924814310141517
0043,3.5186387913602307e-12,9.187904798387748e-07,7.37138598038849e-09,0.0019248236785850228
0044,4.06770495792867e-12,1.0621631863192923e-06,7.371324794590068e-09,0.001924807701688153
0045,4.717110462108901e-12,1.2317366009763382e-06,7.371418165145022e-09,0.0019248320827008334
0046,5.470547487315167e-12,1.4284748304352237e-06,7.371544180588014e-09,0.0019248649879793228
0047,6.3564312549850824e-12,1.6597976857329598e-06,7.371574672332328e-09,0.0019248729500140897
0048,7.383300434352523e-12,1.9279347927185654e-06,7.371529152617287e-09,0.0019248610638605787
0049,8.572173930907985e-12,2.238374629012624e-06,7.3715091236174305e-09,0.001924855833868107
0050,9.975326122403032e-12,2.604767132408002e-06,7.371592400051509e-09,0.00192487757909385
0051,1.1633546577981547e-11,3.0377633159891197e-06,7.371877233252928e-09,0.001924951955024238
0052,1.3587623971313717e-11,3.548013959013409e-06,7.372485320326744e-09,0.0019251107393290397
0053,1.5899625389442282e-11,4.151726081316558e-06,7.373244328517456e-09,0.0019253089323068068
0054,1.8642572710842327e-11,4.8679672288278594e-06,7.374060856215664e-09,0.0019255221448358905
0055,2.18958212105227e-11,5.717458730312897e-06,7.375109274676221e-09,0.0019257959089127295
0056,2.5760437435704066e-11,6.726591183648482e-06,7.3766044461569504e-09,0.001926186329584949
0057,3.03343881336078e-11,7.920945763835803e-06,7.378611298570404e-09,0.0019267103608940025
0058,3.5711041333200983e-11,9.324902823966775e-06,7.3811990591939915e-09,0.0019273860795357943
0059,4.207117395934875e-11,1.0985667015439104e-05,7.38420443006484e-09,0.001928170844982961
0060,4.9637974310179666e-11,1.2961517489848424e-05,7.387873346877149e-09,0.001929128876209908
0061,5.853721325063222e-11,1.5285295661218337e-05,7.392312217717286e-09,0.0019302879586025553
0062,6.896715663099114e-11,1.8008772906641037e-05,7.397788828549618e-09,0.0019317180166997048
0063,8.11966110557602e-11,2.120214027549116e-05,7.403959429822283e-09,0.0019333292902746243
0064,9.563029782577578e-11,2.49710789985644e-05,7.4112785619990005e-09,0.001935240469387741
0065,1.1253964183795748e-10,2.9386463816369297e-05,7.420454087294658e-09,0.0019376363917284682
0066,1.3237166364991063e-10,3.4565021183928315e-05,7.4314429950191355e-09,0.0019405058263023917
0067,1.556919759213271e-10,4.065444444455285e-05,7.444431969947235e-09,0.001943897520424592
0068,1.8316447033772469e-10,4.782808965905701e-05,7.459917490268897e-09,0.0019479411149765046
0069,2.1561435380525068e-10,5.6301435679980864e-05,7.478924765954837e-09,0.001952904313810893
0070,2.5397107040073686e-10,6.631717987411081e-05,7.501441540722013e-09,0.0019587839165548728
0071,2.996912603818323e-10,7.825568160216444e-05,7.529229033181595e-09,0.0019660398143734113
0072,3.536370593050319e-10,9.234206256278924e-05,7.561564242777765e-09,0.0019744832166383726
0073,4.173915050167651e-10,0.00010898968718148272,7.59947900644666e-09,0.0019843835576423582
0074,4.928556469563423e-10,0.00012869495938888704,7.644837858607873e-09,0.0019962277064775463
0075,5.813535539752375e-10,0.000151803621367568,7.697385933352142e-09,0.0020099491123028446
0076,6.84365033944688e-10,0.0001787020820286709,7.758182329238205e-09,0.0020258243279930093
0077,8.028878788405247e-10,0.00020965088581071663,7.826753173662649e-09,0.0020437296154599644
0078,9.384364869947807e-10,0.00024504547392056414,7.907548580267286e-09,0.002064826992827974
0079,1.0895101730412973e-09,0.0002844939858947166,7.997061661000496e-09,0.0020882007379821104
0080,1.2562747522053027e-09,0.0003280397195706008,8.095021294780652e-09,0.0021137800555144186
0081,1.43735739032317e-09,0.00037532419911857646,8.204718333803054e-09,0.0021424242560409874
0082,1.6280133584387271e-09,0.00042510847616887885,8.323000370772067e-09,0.002173310179816373
0083,1.828407139143749e-09,0.00047743550058035485,8.44509142081195e-09,0.0022051907168938374
0084,2.035029883152316e-09,0.0005313890381186159,8.573884610718698e-09,0.0022388213234354774
0085,2.242112326786654e-09,0.0005854626128828579,8.69472212448907e-09,0.0022703745358687104
0086,2.4544020842760956e-09,0.0006408959266482584,8.82840453991514e-09,0.0023052818218671813
0087,2.6487126535281983e-09,0.0006916344968019367,8.966401853574243e-09,0.00234131581840716
0088,2.8356301675252656e-09,0.0007404425849743649,9.116672882228547e-09,0.0023805547396804003
0089,3.0221022025163347e-09,0.0007891343492232679,9.245478075211403e-09,0.0024141884804772767
0090,3.186559904749402e-09,0.0008320777088880685,9.400571958349726e-09,0.0024546867503362386
0091,3.3218876535064948e-09,0.0008674146259712694,9.526269963299451e-09,0.002487509139086716
0092,3.449650335495355e-09,0.0009007761452548826,9.656496192426147e-09,0.002521513942262508
0093,3.5702239365203054e-09,0.0009322604445281187,9.838733237032104e-09,0.00256909986158706
0094,3.6561246254246417e-09,0.0009546909183155078,9.966322808392254e-09,0.0026024161780501937
0095,3.719391482207038e-09,0.000971211223225384,1.0081918259284937e-08,0.002632600577782742
0096,3.746856636658066e-09,0.0009783829518207909,1.0100067611782542e-08,0.0026373397548562693
0097,3.750599009387038e-09,0.0009793601639301527,1.009993758891333e-08,0.002637305803154638
0098,3.741560248518003e-09,0.0009769999536532693,1.0025656490679016e-08,0.002617909448502595
0099,3.7205702749662918e-09,0.000971519030769473,9.87023344466036e-09,0.0025773252273031577
0100,3.6899624297792063e-09,0.0009635266796263761,9.740007278578377e-09,0.0025433204405896645
0101,3.6450869853149325e-09,0.0009518087586924205,9.575699778469276e-09,0.002500416301853676
0102,3.6189523359211938e-09,0.0009449844529080781,9.406064143309612e-09,0.002456120875165149
0103,3.597526189308874e-09,0.0009393896360785224,9.3388579808628e-09,0.0024385719348208753
0104,3.5888847953285215e-09,0.0009371331866409789,9.383698599319892e-09,0.0024502807619530094
0105,3.581893222778876e-09,0.0009353075402252428,9.418552220740896e-09,0.0024593817744320836
0106,3.5742336110081732e-09,0.0009333074547400652,9.467038104605565e-09,0.0024720424569127097
0107,3.5657563314186403e-09,0.0009310938590163667,9.459960677264073e-09,0.002470194392007872
0108,3.5517088759642932e-09,0.0009274257734006722,9.465763901190594e-09,0.0024717097356427888
0109,3.515863445524147e-09,0.0009180657787587108,9.482389386807484e-09,0.002476050999072557
0110,3.4953441693872666e-09,0.0009127077648545725,9.457377951943033e-09,0.0024695199881893167
0111,3.4617655867649034e-09,0.0009039396917816384,9.430034309995177e-09,0.0024623799890602506
